Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_addonaccount] [57ms] UPDATE addon_account_data SET money = 96957 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 96965 WHERE account_name = 'society_unicorn'
[MySQL] [esplugin_mysql] [22ms] UPDATE users SET `money`=2463,`bank`=940 WHERE `identifier`='steam:110000103818b45'
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=100,`bank`=810 WHERE `identifier`='steam:11000013b909be2'
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=886813,`bank`=48540 WHERE `identifier`='steam:110000137931c4e'
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=75,`bank`=9029 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [36ms] UPDATE users SET `money`=650,`bank`=520 WHERE `identifier`='steam:11000010c232e2f'
[MySQL] [esplugin_mysql] [36ms] UPDATE users SET `money`=562,`bank`=3320 WHERE `identifier`='steam:110000106049748'
[MySQL] [esplugin_mysql] [35ms] UPDATE users SET `money`=88,`bank`=3940 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [35ms] UPDATE users SET `money`=285.0,`bank`=36710 WHERE `identifier`='steam:1100001085f319e'
[MySQL] [esplugin_mysql] [35ms] UPDATE users SET `money`=358,`bank`=7190 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [34ms] UPDATE users SET `money`=1090.1,`bank`=640 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=445.0,`bank`=2650 WHERE `identifier`='steam:11000010947f941'
[MySQL] [esplugin_mysql] [65ms] UPDATE users SET `money`=763.0,`bank`=3960 WHERE `identifier`='steam:1100001030d52e9'
[MySQL] [esplugin_mysql] [65ms] UPDATE users SET `money`=779,`bank`=8970 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 96974 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 96982 WHERE account_name = 'society_unicorn'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 96990 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 97002 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 97013 WHERE account_name = 'society_unicorn'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001034f70e1'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 97023 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 97032 WHERE account_name = 'society_unicorn'
[MySQL] [gcphone] [1ms] INSERT INTO phone_users_contacts (`identifier`, `number`,`display`) VALUES('steam:110000136d92aee', '5556400', 'Tony')
[MySQL] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 97044 WHERE account_name = 'society_unicorn'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000136d92aee'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 97054 WHERE account_name = 'society_unicorn'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 97063 WHERE account_name = 'society_unicorn'
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001034f70e1'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 97073 WHERE account_name = 'society_unicorn'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [4ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5553880' AND phone_messages.transmitter = '5556400'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 97082 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [67ms] UPDATE addon_account_data SET money = 97090 WHERE account_name = 'society_unicorn'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556400'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5553880', '5556400', 'Maxime', 0, 0);
[MySQL] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 97102 WHERE account_name = 'society_unicorn'
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 478;
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556400', '5553880', 'Maxime', 1, 1);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 479;
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [5ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5553880' AND phone_messages.transmitter = '5556400'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 97110 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 97122 WHERE account_name = 'society_unicorn'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 97130 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 97139 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 97150 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 97158 WHERE account_name = 'society_unicorn'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 97168 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 97176 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 97186 WHERE account_name = 'society_unicorn'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 97197 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 97205 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 97216 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 97224 WHERE account_name = 'society_unicorn'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_inventoryhud_trunk] [26ms] UPDATE trunk_inventory SET owned = false WHERE plate = 'BRINKS47'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 97236 WHERE account_name = 'society_unicorn'
[fivemqueue]: ACTIVE -> GRACE -> 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103818b45'
[MySQL] [esx_status] [30ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":556200,\"percent\":55.62},{\"name\":\"thirst\",\"val\":467440,\"percent\":46.744}]' WHERE identifier = 'steam:110000103818b45'
[MySQL] [es_extended] [33ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":151.40704345704,\"z\":5.85737991333,\"y\":-3213.7048339844}' WHERE identifier = 'steam:110000103818b45'
[MySQL] [esplugin_mysql] [32ms] UPDATE users SET `money`=2463,`bank`=940 WHERE `identifier`='steam:110000103818b45'
[SAVED] Luciano Reynosa
[MySQL] [esx_inventoryhud_trunk] [28ms] UPDATE trunk_inventory SET owned = false WHERE plate = 'BRINKS47'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 97246 WHERE account_name = 'society_unicorn'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [4ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556400' AND phone_messages.transmitter = '5553880'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 97257 WHERE account_name = 'society_unicorn'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_addonaccount] [39ms] UPDATE addon_account_data SET money = 97265 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 97275 WHERE account_name = 'society_unicorn'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [5ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556400' AND phone_messages.transmitter = '5550407'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 97287 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 97296 WHERE account_name = 'society_unicorn'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [5ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556400' AND phone_messages.transmitter = '5550405'
[MySQL] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 97308 WHERE account_name = 'society_unicorn'
[MySQL] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 97318 WHERE account_name = 'society_unicorn'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [5ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556400' AND phone_messages.transmitter = '5552134'
[MySQL] [esx_inventoryhud_trunk] [20ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"sacbillets\",\"count\":84}]}' WHERE plate = 'BRINKS47'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [5ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556400' AND phone_messages.transmitter = '5552134'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[fivemqueue]: ACTIVE -> GRACE -> 3e33998259ce2855b1f5f79b22e208b9bdc9bc55
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000137931c4e'
[MySQL] [esx_status] [31ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":637900,\"percent\":63.79},{\"name\":\"thirst\",\"val\":635480,\"percent\":63.548}]' WHERE identifier = 'steam:110000137931c4e'
[MySQL] [es_extended] [33ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_APPISTOL\",\"label\":\"Pistolet automatique\",\"ammo\":9999},{\"name\":\"WEAPON_MICROSMG\",\"label\":\"Micro smg\",\"ammo\":9999},{\"name\":\"WEAPON_ASSAULTRIFLE\",\"label\":\"Fusil d\'assaut\",\"ammo\":9999},{\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\",\"ammo\":9999},{\"name\":\"WEAPON_SPECIALCARBINE\",\"label\":\"Carabine spéciale\",\"ammo\":9999}]', `position` = '{\"x\":-1487.1166992188,\"z\":40.163387298584,\"y\":-379.22073364258}' WHERE identifier = 'steam:110000137931c4e'
[MySQL] [esplugin_mysql] [32ms] UPDATE users SET `money`=886813,`bank`=48540 WHERE `identifier`='steam:110000137931c4e'
[SAVED] Scott Swagger
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esplugin_mysql] [28ms] UPDATE users SET `money`=100,`bank`=810 WHERE `identifier`='steam:11000013b909be2'
[MySQL] [esplugin_mysql] [44ms] UPDATE users SET `money`=75,`bank`=9029 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [43ms] UPDATE users SET `money`=562,`bank`=3320 WHERE `identifier`='steam:110000106049748'
[MySQL] [esplugin_mysql] [42ms] UPDATE users SET `money`=88,`bank`=3940 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [42ms] UPDATE users SET `money`=285.0,`bank`=36710 WHERE `identifier`='steam:1100001085f319e'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=358,`bank`=7190 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=763.0,`bank`=3960 WHERE `identifier`='steam:1100001030d52e9'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=1090.1,`bank`=640 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [44ms] UPDATE users SET `money`=650,`bank`=520 WHERE `identifier`='steam:11000010c232e2f'
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=445.0,`bank`=2650 WHERE `identifier`='steam:11000010947f941'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=779,`bank`=8970 WHERE `identifier`='steam:11000010a8b5729'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [gcphone] [1ms] INSERT INTO phone_users_contacts (`identifier`, `number`,`display`) VALUES('steam:1100001034f70e1', '5552134', 'Wendy ')
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
        ON twitter_tweets.authorId = twitter_accounts.id
      ORDER BY time DESC LIMIT 130
      
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MySQL] [esx_license] [34ms] INSERT INTO user_licenses (type, owner) VALUES ('drive', 'steam:11000010c232e2f')
[MySQL] [esx_license] [1ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010c232e2f'
[MySQL] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
        ON twitter_tweets.authorId = twitter_accounts.id
      ORDER BY time DESC LIMIT 130
      
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
server thread hitch warning: timer interval of 337 milliseconds
server thread hitch warning: timer interval of 253 milliseconds
server thread hitch warning: timer interval of 225 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [gcphone] [1ms] INSERT INTO phone_users_contacts (`identifier`, `number`,`display`) VALUES('steam:1100001034f70e1', '5553880', 'Maxime ')
[MySQL] [gcphone] [2ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[32m[vMenu] [SUCCESS] [BAN][0m The following ban record has been removed (player unbanned). The player has been unbanned because their ban duration expired. [Player: Patrick Richou was banned by Viktor Bout (    ) for Banned by staff.braquage a la bate pas rp until 01/05/2019 23:46:21.]
server thread hitch warning: timer interval of 253 milliseconds
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esplugin_mysql] [33ms] UPDATE users SET `money`=100,`bank`=820 WHERE `identifier`='steam:11000013b909be2'
[MySQL] [esplugin_mysql] [58ms] UPDATE users SET `money`=75,`bank`=9149 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [53ms] UPDATE users SET `money`=763.0,`bank`=3980 WHERE `identifier`='steam:1100001030d52e9'
[MySQL] [esplugin_mysql] [57ms] UPDATE users SET `money`=650,`bank`=570 WHERE `identifier`='steam:11000010c232e2f'
[MySQL] [esplugin_mysql] [57ms] UPDATE users SET `money`=562,`bank`=3360 WHERE `identifier`='steam:110000106049748'
[MySQL] [esplugin_mysql] [56ms] UPDATE users SET `money`=88,`bank`=3980 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [56ms] UPDATE users SET `money`=285.0,`bank`=37310 WHERE `identifier`='steam:1100001085f319e'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=358,`bank`=7240 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=1090.1,`bank`=690 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=445.0,`bank`=2665 WHERE `identifier`='steam:11000010947f941'
[MySQL] [esplugin_mysql] [78ms] UPDATE users SET `money`=779,`bank`=9120 WHERE `identifier`='steam:11000010a8b5729'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
[fivemqueue]: LOADING -> ACTIVE -> 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Sending player (21) ELS data
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b909be2'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550719' ORDER BY time DESC LIMIT 120
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
[MySQL] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
Access denied for command add_principal.
[MySQL] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MySQL] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [es_extended] [2ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000103818b45'
Successfully Loaded Identity For Luciano Rainoza
[MySQL] [es_extended] [14ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MySQL] [es_extended] [28ms] UPDATE `users` SET `name` = 'Luciano Reynosa' WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [esx_license] [65ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MySQL] [esx_status] [23ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
