Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [19ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.43858718872,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [19ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.43858718872,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [19ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.43858718872,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [17ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.43858718872,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [17ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.43858718872,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.441370010376,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [3ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [26ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.442060470582,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [17ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.442656517028,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [16ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.442673683166,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=750,`bank`=18490 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=4154,`bank`=730 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=211,`bank`=8770 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906 ' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET vehicle ='{\"modTrunk\":-1,\"modBrakes\":2,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"modDial\":-1,\"modEngineBlock\":-1,\"modTurbo\":1,\"wheelColor\":112,\"modLivery\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modSuspension\":-1,\"modHood\":-1,\"neonColor\":[255,0,255],\"modTrimA\":-1,\"modRearBumper\":-1,\"modFrame\":-1,\"modGrille\":-1,\"modAerials\":-1,\"modAPlate\":-1,\"color1\":12,\"modOrnaments\":-1,\"modStruts\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":12,\"modFrontBumper\":-1,\"windowTint\":-1,\"plateIndex\":0,\"modXenon\":false,\"modSmokeEnabled\":1,\"modArmor\":4,\"modTransmission\":2,\"modAirFilter\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modArchCover\":-1,\"model\":86520421,\"modVanityPlate\":-1,\"modTrimB\":-1,\"modRoof\":-1,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"wheels\":6,\"modTank\":-1,\"health\":962,\"modShifterLeavers\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"pearlescentColor\":5,\"dirtLevel\":12.445586204528,\"modSpoilers\":-1}' WHERE plate='OFN 906 '
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: ACTIVE -> GRACE -> ab31d21559412b858cf1052e55cb39c5eb63884c
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":854700,\"percent\":85.47,\"name\":\"hunger\"},{\"val\":826120,\"percent\":82.612,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [45ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] UPDATE users SET `job` = 'tabac', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[]', `position` = '{\"z\":30.770277023316,\"x\":221.70809936524,\"y\":-787.5287475586}' WHERE identifier = 'steam:1100001034f70e1'
[SAVED] Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=750,`bank`=18490 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `money`=211,`bank`=8770 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=4154,`bank`=730 WHERE `identifier`='steam:110000113986822'
Got a late vouch for Pamela Carteur - they're the current arbitrator!
Got a late vouch for Pamela Carteur - they're the current arbitrator!
[fivemqueue]: GRACE -> LOADING -> (Grace) ab31d21559412b858cf1052e55cb39c5eb63884c
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: ACTIVE -> GRACE -> e359780ec4bb0bc8798f9e125fca3ba99f4eb9fa
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [37ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":542500,\"percent\":54.25,\"name\":\"hunger\"},{\"val\":485680,\"percent\":48.568,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":29.419258117676,\"x\":413.17663574218,\"y\":-986.29016113282}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=4154,`bank`=730 WHERE `identifier`='steam:110000113986822'
[SAVED] Darell James
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=211,`bank`=8770 WHERE `identifier`='steam:11000010a6bd0ae'
Sending player (10) ELS data
[fivemqueue]: LOADING -> ACTIVE -> ab31d21559412b858cf1052e55cb39c5eb63884c
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001034f70e1' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556400' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:1100001034f70e1';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001034f70e1';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001034f70e1'
Successfully Loaded Identity For Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] UPDATE `users` SET `name` = 'Tony Pellegrini' WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001034f70e1' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `jobs` WHERE `name` = 'tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'tabac' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'cartel' AND `gradeorg` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] SELECT * FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [69ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
